@direct/1os
#ios
255.255.255.255	broadcasthost
127.0.0.1 fcanr.tracking.miui.com
127.0.0.1 r.browser.miui.com
127.0.0.1 security.browser.miui.com
127.0.0.1 tracking.miui.com
127.0.0.1 resolver.msg.xiaomi.net
#miui-download
127.0.0.1 sousuo.xm.sjzhushou.com
127.0.0.1 api.tw06.xlmc.sec.miui.com
127.0.0.1 pre.api.tw06.xlmc.sandai.net
127.0.0.1 test.api.xlmc.sandai.net
127.0.0.1 tw13b093.sandai.net
#miui-game
127.0.0.1 notice.game.xiaomi.com
127.0.0.1 ppurifier.game.xiaomi.com
#miui-sec
127.0.0.1 adv.sec.miui.com
127.0.0.1 api.sec.miui.com
127.0.0.1 xlmc.sec.miui.com
127.0.0.1 adinfo.ra1.xlmc.sec.miui.com
#miui-weather
127.0.0.1 staging.admin.e.mi.com
@mob/apps
#habitbrowser
127.0.0.1 ad.adfurikun.jp
127.0.0.1 api.adfurikun.jp
127.0.0.1 i.adfurikun.jp
127.0.0.1 ipua.adfurikun.jp
127.0.0.1 spap.adingo.jp
127.0.0.1 spap.adingo.jp.eimg.jp
127.0.0.1 adfuri.socdm.com
127.0.0.1 cast-bid27-j.adtdp.com
127.0.0.1 n.amoad.com
127.0.0.1 sp.gmossp-sp.jp
127.0.0.1 spapi.i-mobile.co.jp
127.0.0.1 t.adcrops.net
#halolauncher
127.0.0.1 h5.holalauncher.com
127.0.0.1 i.holalauncher.com
127.0.0.1 st.holalauncher.com
127.0.0.1 a.holaworld.cn
127.0.0.1 dh.holaworld.cn
127.0.0.1 dr.holaworld.cn
127.0.0.1 st.holaworld.cn
127.0.0.1 sta.haloall.com
127.0.0.1 a.holagames.com
127.0.0.1 sta.holagames.com
127.0.0.1 i.haloapps.com
127.0.0.1 mo.test.haloapps.com
127.0.0.1 mo.haloapps.cn
#inspect edit html live
127.0.0.1 ads.rubiconproject.com
127.0.0.1 api.appodeal.com
127.0.0.1 api.mobads4app.com
127.0.0.1 www.appodealx.com
#mxplayer
127.0.0.1 ad6.liverail.com
127.0.0.1 d.appsdt.com
##systemav
127.0.0.1 m.madthumbs.com
#vpn-appvpn
127.0.0.1 analytics.rayjump.com
127.0.0.1 net.rayjump.com
127.0.0.1 setting.rayjump.com
#vpn-ark
127.0.0.1 newswifiapi.dfshurufa.com
#vpn-betternet
127.0.0.1 api.vungle.com
127.0.0.1 tdcv3.talkingdata.net
127.0.0.1 wpc.32df9.rhocdn.net
127.0.0.1 d3v1lb83psg9di.cloudfront.net
#vpn-spotofy
127.0.0.1 adeventtracker.spotify.com
127.0.0.1 ads-fa.spotify.com
127.0.0.1 analytics.spotify.com
127.0.0.1 crashdump.spotify.com
127.0.0.1 log.spotify.com
127.0.0.1 spclient.wg.spotify.com
127.0.0.1 weblb-wg.gslb.spotify.com
@mob/apps-cn
#exview
127.0.0.1 cpx24.com
127.0.0.1 www.cpx24.com
127.0.0.1 ue.ueadlian.com
127.0.0.1 wm.lrswl.com
127.0.0.1 www.feixin2.com
#gaoqingmianfeiyingshi
127.0.0.1 dc.ie.027ie.com
127.0.0.1 ic.ie.027ie.com
127.0.0.1 bj.bcebos.com
127.0.0.1 dd713.bj.bcebos.com
127.0.0.1 vv84.bj.bcebos.com
#www.kuaiya.cn
127.0.0.1 lottery.kuaiya.cn
127.0.0.1 api.dewmobile.net
127.0.0.1 downloada.dewmobile.net
127.0.0.1 downloadb.dewmobile.net
#www.suishen.mobi
127.0.0.1 cq01-cm-et01.cq01.baidu.com
127.0.0.1 marketing.etouch.cn
127.0.0.1 pclog.suishenyun.net
127.0.0.1 client-dmp.suishenyun.cn
127.0.0.1 log-dmp.suishenyun.cn
@soft
#bitcomet.com
127.0.0.1 inside.bitcomet.com
#player.gomlab.com
127.0.0.1 info.gomlab.com
127.0.0.1 playinfo.gomlab.com
127.0.0.1 promotion.gomlab.com
#potplayer.daum.net
127.0.0.1 adimg.daumcdn.net
127.0.0.1 analytics.ad.daum.net
127.0.0.1 display.ad.daum.net
#vidown.cn
127.0.0.1 cc.vidown.cn
127.0.0.1 conf.vidown.cn
127.0.0.1 gg.vidown.cn
127.0.0.1 minisite.vidown.cn
127.0.0.1 rtlog.vidown.cn
127.0.0.1 tj.vidown.cn
#www.winrar.com.cn
127.0.0.1 ad.winrar.com.cn
@web/common
#addthis.com
127.0.0.1 s7.addthis.com
#adinall.com
127.0.0.1 ads.adinall.com
127.0.0.1 cdn.adinall.com
#adk2.co
127.0.0.1 adbma.adk2.co
127.0.0.1 adplexmedia.adk2.co
#adnxs.com
127.0.0.1 cdn.adnxs.com
127.0.0.1 g.adnxs.com
127.0.0.1 ib.adnxs.com
127.0.0.1 secure.adnxs.com
127.0.0.1 sin1.g.adnxs.com
#adtechus.com
127.0.0.1 adserver.adtechus.com
127.0.0.1 aka-cdn-ns.adtechus.com
127.0.0.1 aka-cdn.adtechus.com
127.0.0.1 ums.adtechus.com
127.0.0.1 ums.adtechjp.com
127.0.0.1 www.ad-survey.com
#ad-survey.com
127.0.0.1 sspservice.ad-survey.com
127.0.0.1 tracking.ad-survey.com
#amazon
127.0.0.1 amazon-adsystem.com
127.0.0.1 aax-fe-pek.amazon-adsystem.com
127.0.0.1 aax-fe-sin.amazon-adsystem.com
127.0.0.1 aax-fe.amazon-adsystem.com
127.0.0.1 aax-us-east.amazon-adsystem.com
127.0.0.1 aax.amazon-adsystem.com
127.0.0.1 c.amazon-adsystem.com
127.0.0.1 mads.amazon-adsystem.com
127.0.0.1 s.amazon-adsystem.com
#atdmt.com
127.0.0.1 ad.atdmt.com
127.0.0.1 adn.atdmt.com
#bidvertiser.com
127.0.0.1 bdfrm.bidvertiser.com
127.0.0.1 bdv.bidvertiser.com
127.0.0.1 cdn.bidvertiser.com
127.0.0.1 pxl.bidvertiser.com
127.0.0.1 www.bidvertiser.com
#casalemedia.com
127.0.0.1 as.casalemedia.com
127.0.0.1 ssum.casalemedia.com
#cr-nielsen.com
127.0.0.1 s.cr-nielsen.com
127.0.0.1 t.cr-nielsen.com
#criteo.com
127.0.0.1 cat.sh.cn.criteo.com
127.0.0.1 dis.cn.criteo.com
127.0.0.1 dis.criteo.com
127.0.0.1 dis.sh.cn.criteo.com
127.0.0.1 gum.criteo.com
127.0.0.1 rtax.criteo.com
127.0.0.1 widget.criteo.com
127.0.0.1 static.criteo.net
#csbew.com
127.0.0.1 afp.csbew.com
127.0.0.1 afptrack.csbew.com
127.0.0.1 s.csbew.com
127.0.0.1 static.csbew.com
127.0.0.1 tga.csbew.com
#effectivemeasure.net
127.0.0.1 s.effectivemeasure.net
127.0.0.1 sg-cdn.effectivemeasure.net
#google-doubleclick
127.0.0.1 ad-apac.doubleclick.net
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.jp.doubleclick.net
127.0.0.1 adclick.g.doublecklick.net
127.0.0.1 adclick.g.doubleclick.net
127.0.0.1 bid.g.doubleclick.net
127.0.0.1 cm.g.doubleclick.net
127.0.0.1 g.doubleclick.net
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 pagead46.l.doubleclick.net
127.0.0.1 pubads.g.doubleclick.net
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 stats.g.doubleclick.net
#google-syndication
127.0.0.1 afs.googlesyndication.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 tpc.googlesyndication.com
127.0.0.1 video-ad-stats.googlesyndication.com
#google-adservices
127.0.0.1 www.googleadservices.com
127.0.0.1 partner.googleadservices.com
127.0.0.1 static.googleadsserving.cn
#google-others
127.0.0.1 s0.2mdn.net
127.0.0.1 s1.2mdn.net
127.0.0.1 media.admob.com
127.0.0.1 adfarm.mediaplex.com
127.0.0.1 secure.img-cdn.mediaplex.com
127.0.0.1 ssl.google-analytics.com
127.0.0.1 www.googletagmanager.com
127.0.0.1 www.googletagservices.com
#gosquared.com
127.0.0.1 data.gosquared.com
127.0.0.1 data2.gosquared.com
#gtags.net
127.0.0.1 cm.gtags.net
127.0.0.1 cms.gtags.net
127.0.0.1 dat.gtags.net
127.0.0.1 uma.gtags.net
127.0.0.1 ut.gtags.net
#histats.com
127.0.0.1 s10.histats.com
127.0.0.1 s4.histats.com
#hyperpromote.com
127.0.0.1 cdn.hyperpromote.com
127.0.0.1 cdnas.hyperpromote.com
127.0.0.1 cdnis.hyperpromote.com
127.0.0.1 cdnpa.hyperpromote.com
#imrworldwide.com
127.0.0.1 q.track-cn.imrworldwide.com
127.0.0.1 secure-chn.imrworldwide.com
127.0.0.1 secure-us.imrworldwide.com
127.0.0.1 www.imrworldwide.com
#mgid.com
127.0.0.1 aa-gb.mgid.com
127.0.0.1 ab-gb.mgid.com
127.0.0.1 ac-gb.mgid.com
127.0.0.1 ad-gb.mgid.com
127.0.0.1 ae-gb.mgid.com
127.0.0.1 aj-gb.mgid.com
127.0.0.1 imgg.mgid.com
127.0.0.1 jsc.mgid.com
127.0.0.1 mgid.com
127.0.0.1 www.mgid.com
#msn
127.0.0.1 c.msn.com
127.0.0.1 otf.msn.com
#quantserve.com
127.0.0.1 edge.quantserve.com
127.0.0.1 pixel.quantserve.com
127.0.0.1 secure.quantserve.com
#revdepo.com
127.0.0.1 cdn1.srv.revdepo.com
127.0.0.1 srv.revdepo.com
127.0.0.1 tags4.revdepo.com
#revsci.net
127.0.0.1 js.revsci.net
127.0.0.1 pd7-imp.revsci.net
127.0.0.1 pix04.revsci.net
#scorecardresearch.com
127.0.0.1 b.scorecardresearch.com
127.0.0.1 sb.scorecardresearch.com
127.0.0.1 udm.scorecardresearch.com
#serving-sys.com
127.0.0.1 bs.serving-sys.com
127.0.0.1 bsch.serving-sys.com
127.0.0.1 ds.serving-sys.com
127.0.0.1 secure-ds.serving-sys.com
#startapp.com
127.0.0.1 lp.startapp.com
127.0.0.1 images.startappservice.com
127.0.0.1 info.static.startappservice.com
127.0.0.1 req.startappservice.com
127.0.0.1 dts.akamai.startappexchange.com
127.0.0.1 init.startappexchange.com
127.0.0.1 www.startappexchange.com
#statcounter.com
127.0.0.1 c1.statcounter.com
127.0.0.1 c2.statcounter.com
127.0.0.1 secure.statcounter.com
#webterren.com
127.0.0.1 cl.webterren.com
127.0.0.1 cl0.webterren.com
127.0.0.1 cl2.webterren.com
127.0.0.1 cl3.webterren.com
127.0.0.1 cl4.webterren.com
127.0.0.1 cl5.webterren.com
#wp.com
127.0.0.1 stats.wp.com
#yandex.ru
127.0.0.1 mc.yandex.ru
#yahoo
127.0.0.1 ads.yahoo.com
127.0.0.1 analytics.query.yahoo.com
127.0.0.1 beap-bc.yahoo.com
127.0.0.1 n.gemini.yahoo.com
127.0.0.1 na.ads.yahoo.com
127.0.0.1 partnerads.ysm.yahoo.com
127.0.0.1 pr-bh.ybp.yahoo.com
127.0.0.1 pr.ybp.yahoo.com
127.0.0.1 y.analytics.yahoo.com
127.0.0.1 yads.c.yimg.jp
127.0.0.1 yads.yahoo.co.jp
@web-cn/common
#163
127.0.0.1 adgeo.163.com
127.0.0.1 iad.g.163.com
127.0.0.1 crashlytics.163.com
127.0.0.1 count.mail.163.com
127.0.0.1 r.mail.163.com
127.0.0.1 ir.mail.163.com
127.0.0.1 irpmt.mail.163.com
127.0.0.1 rec.g.163.com
127.0.0.1 g.163.com
127.0.0.1 g1.163.com
127.0.0.1 temp.163.com
#163-12x
127.0.0.1 analytics.ws.126.net
127.0.0.1 android.push.126.net
127.0.0.1 img1.126.net
127.0.0.1 img2.126.net
127.0.0.1 m.analytics.126.net
127.0.0.1 mimg.126.net
127.0.0.1 news.push.126.net
127.0.0.1 b.bst.126.net
127.0.0.1 haitaoad.nosdn.127.net
#163-netease
127.0.0.1 statis.push.netease.com
127.0.0.1 wr.da.netease.com
127.0.0.1 pr.da.netease.com
#163-yixin
127.0.0.1 ad.yixin.im
#163-youdao
127.0.0.1 a.youdao.com
127.0.0.1 b.clkservice.youdao.com
127.0.0.1 clkservice.youdao.com
127.0.0.1 conv.youdao.com
127.0.0.1 d.clkservice.youdao.com
127.0.0.1 dsp-impr2.youdao.com
127.0.0.1 gorgon.youdao.com
127.0.0.1 i.clkservice.youdao.com
127.0.0.1 impservice-test.dictapp.youdao.com
127.0.0.1 impservice.chnl.youdao.com
127.0.0.1 impservice.dict.youdao.com
127.0.0.1 impservice.dictapp.youdao.com
127.0.0.1 impservice.dictvista.youdao.com
127.0.0.1 impservice.dictweb.youdao.com
127.0.0.1 impservice.dictword.youdao.com
127.0.0.1 impservice.mail.youdao.com
127.0.0.1 impservice.union.youdao.com
127.0.0.1 impservice2.youdao.com
127.0.0.1 m.clkservice.youdao.com
127.0.0.1 nc004x.corp.youdao.com
127.0.0.1 nc045x.corp.youdao.com
127.0.0.1 p.clkservice.youdao.com
127.0.0.1 qt002x.corp.youdao.com
127.0.0.1 tb060x.corp.youdao.com
127.0.0.1 tb104x.corp.youdao.com
127.0.0.1 ydpushserver.youdao.com
127.0.0.1 mini.eastday.com
#163-yuedu
127.0.0.1 push.yuedu.163.com
127.0.0.1 analytics.hz.netease.com
127.0.0.1 mr.da.netease.com
127.0.0.1 rd.da.netease.com
127.0.0.1 www.qchannel04.cn
#2345
127.0.0.1 2345api.dftoutiao.com
127.0.0.1 imgwx3.2345.com
127.0.0.1 houtai.2345.com
127.0.0.1 app.50bang.org
127.0.0.1 guess.union2.50bang.org
127.0.0.1 union2.50bang.org
#360
127.0.0.1 act.commercial.shouji.360.cn
127.0.0.1 ad.dev.360.cn
127.0.0.1 ad.gamebox.360.cn
127.0.0.1 api.so.lianmeng.360.cn
127.0.0.1 cm.lianmeng.360.cn
127.0.0.1 commercial.shouji.360.cn
127.0.0.1 cpull.360.cn
127.0.0.1 dev.tg.wan.360.cn
127.0.0.1 e.tf.360.cn
127.0.0.1 guess.tf.360.cn
127.0.0.1 huid.ad.360.cn
127.0.0.1 rd.wan.360.cn
127.0.0.1 s.360.cn
127.0.0.1 s.lianmeng.360.cn
127.0.0.1 s.union.360.cn
127.0.0.1 s1.stat.lianmeng.360.cn
127.0.0.1 service.jiagu.360.cn
127.0.0.1 stat.lianmeng.360.cn
127.0.0.1 stat.m.360.cn
127.0.0.1 stat.sd.360.cn
127.0.0.1 stat.tf.360.cn
127.0.0.1 tf.360.cn
#360-mb
127.0.0.1 mbrowser.news.haosou.com
127.0.0.1 mbrowser.news.so.com
127.0.0.1 mbs.hao.360.cn
#360-qihoo
127.0.0.1 ad.huajiao.com
127.0.0.1 sh.qihoo.com
127.0.0.1 s.qhupdate.com
127.0.0.1 hs.qhupdate.com
127.0.0.1 top.h.qhimg.com
#360-safe
127.0.0.1 a.appjiagu.com
127.0.0.1 api.appjiagu.com
127.0.0.1 c.appjiagu.com
127.0.0.1 s.appjiagu.com
#51.la
127.0.0.1 icon.51.la
127.0.0.1 img.users.51.la
127.0.0.1 js.users.51.la
127.0.0.1 js3.users.51.la
127.0.0.1 quote.51.la
127.0.0.1 users.51.la
127.0.0.1 web.51.la
127.0.0.1 web1.51.la
127.0.0.1 web2.51.la
127.0.0.1 www.51.la
#55.la
127.0.0.1 s4.55.la
#51yes.com
127.0.0.1 count20.51yes.com
127.0.0.1 count25.51yes.com
127.0.0.1 count32.51yes.com
127.0.0.1 count46.51yes.com
127.0.0.1 count51.51yes.com
127.0.0.1 count14.51yes.com
127.0.0.1 count7.51yes.com
127.0.0.1 count9.51yes.com
127.0.0.1 countt.51yes.com
#acs86.com
127.0.0.1 amob.acs86.com
127.0.0.1 minisite.acs86.com
127.0.0.1 static.acs86.com
127.0.0.1 tga.acs86.com
#ad7.com
127.0.0.1 ad7.tagphi.net
127.0.0.1 a.ad7.com
127.0.0.1 asap.ad7.com
127.0.0.1 images.ad7.com
127.0.0.1 js.ad7.com
127.0.0.1 trace.ad7.com
127.0.0.1 www.ad7.com
#admaster
127.0.0.1 397c0.admaster.com.cn
127.0.0.1 8b6dfa.v.admaster.com.cn
127.0.0.1 8dcyqu.c.admaster.com.cn
127.0.0.1 c.admaster.com.cn
127.0.0.1 clickc.admaster.com.cn
127.0.0.1 cm.admaster.com.cn
127.0.0.1 fun.adx.admaster.com.cn
127.0.0.1 iclick.cm.admaster.com.cn
127.0.0.1 letv.axp.admaster.com.cn
127.0.0.1 pptv.cm.admaster.com.cn
127.0.0.1 pxl.idx.admaster.com.cn
127.0.0.1 rtb.admaster.com.cn
127.0.0.1 smt.admaster.com.cn
127.0.0.1 sohutv.cm.admaster.com.cn
127.0.0.1 v.admaster.com.cn
127.0.0.1 vamaker.cm.admaster.com.cn
127.0.0.1 vletv.admaster.com.cn
127.0.0.1 vpptv.admaster.com.cn
127.0.0.1 vqq.admaster.com.cn
127.0.0.1 vsohu.admaster.com.cn
127.0.0.1 vyk.admaster.com.cn
127.0.0.1 wisemedia.cm.admaster.com.cn
#adsame.com
127.0.0.1 botuu.adsame.com
127.0.0.1 conde.adsame.com
127.0.0.1 i.adsame.com
127.0.0.1 oeeee.adsame.com
127.0.0.1 qianlong.adsame.com
127.0.0.1 sammix.adsame.com
127.0.0.1 techweb.iv.adsame.com
127.0.0.1 techweb.adsame.com
127.0.0.1 uusee.adsame.com
#ali-cdn
127.0.0.1 aecpm.alicdn.com
127.0.0.1 afp.alicdn.com
127.0.0.1 afpmm.alicdn.com
127.0.0.1 atanx.alicdn.com
127.0.0.1 atanx2.alicdn.com
127.0.0.1 gen.alicdn.com
127.0.0.1 strip.alicdn.com
127.0.0.1 promotion.aliyun.com
#ali-cnzz
127.0.0.1 zjs.cnzz.net
127.0.0.1 z.cnzz.net
127.0.0.1 js.adm.cnzz.net
127.0.0.1 tui.cnzz.net
127.0.0.1 c.cnzz.com
127.0.0.1 ca.cnzz.com
127.0.0.1 ei.cnzz.com
127.0.0.1 html.cnzzj.com.cn
127.0.0.1 icon.cnzz.com
127.0.0.1 jserr.cnzz.com
127.0.0.1 jssdk.cnzz.com
127.0.0.1 oz.cnzz.com
127.0.0.1 pcookie.cnzz.com
127.0.0.1 pw.cnzz.com
127.0.0.1 w.cnzz.com
127.0.0.1 hm2.cnzz.com
127.0.0.1 hm3.cnzz.com
127.0.0.1 hqs7.cnzz.com
127.0.0.1 hzs12.cnzz.com
127.0.0.1 hzs14.cnzz.com
127.0.0.1 hzs17.cnzz.com
127.0.0.1 hzs2.cnzz.com
127.0.0.1 hzs3.cnzz.com
127.0.0.1 hzs5.cnzz.com
127.0.0.1 s4.cnzz.com
127.0.0.1 z11.cnzz.com
127.0.0.1 cnzz.mmstat.com
127.0.0.1 hzs7.cnzz.com
127.0.0.1 q12.cnzz.com
127.0.0.1 q14.cnzz.com
127.0.0.1 s11.cnzz.com
127.0.0.1 s121.cnzz.com
127.0.0.1 s128.cnzz.com
127.0.0.1 s13.cnzz.com
127.0.0.1 s132.cnzz.com
127.0.0.1 s96.cnzz.com
127.0.0.1 s134.cnzz.com
127.0.0.1 s14.cnzz.com
127.0.0.1 s15.cnzz.com
127.0.0.1 s16.cnzz.com
127.0.0.1 s17.cnzz.com
127.0.0.1 s175.cnzz.com
127.0.0.1 s18.cnzz.com
127.0.0.1 s19.cnzz.com
127.0.0.1 s20.cnzz.com
127.0.0.1 s21.cnzz.com
127.0.0.1 s22.cnzz.com
127.0.0.1 s23.cnzz.com
127.0.0.1 s25.cnzz.com
127.0.0.1 s38.cnzz.com
127.0.0.1 s5.cnzz.com
127.0.0.1 s6.cnzz.com
127.0.0.1 s62.cnzz.com
127.0.0.1 s73.cnzz.com
127.0.0.1 s81.cnzz.com
127.0.0.1 s85.cnzz.com
127.0.0.1 s86.cnzz.com
127.0.0.1 s87.cnzz.com
127.0.0.1 s88.cnzz.com
127.0.0.1 s9.cnzz.com
127.0.0.1 s92.cnzz.com
127.0.0.1 s94.cnzz.com
127.0.0.1 s95.cnzz.com
127.0.0.1 v1.cnzz.com
127.0.0.1 v4.cnzz.com
127.0.0.1 v6.cnzz.com
127.0.0.1 v8.cnzz.com
127.0.0.1 z1.cnzz.com
127.0.0.1 z13.cnzz.com
127.0.0.1 z4.cnzz.com
127.0.0.1 z5.cnzz.com
127.0.0.1 z6.cnzz.com
127.0.0.1 z8.cnzz.com
127.0.0.1 z9.cnzz.com
#ali-mama
127.0.0.1 a.alimama.cn
127.0.0.1 img.alimama.cn
127.0.0.1 afptrack.alimama.com
127.0.0.1 afpssp.alimama.com
127.0.0.1 afpeng.alimama.com
#ali-mm
127.0.0.1 i.mmcdn.cn
127.0.0.1 ac.mmstat.com
127.0.0.1 gm.mmstat.com
127.0.0.1 go.mmstat.com
127.0.0.1 log.mmstat.com
127.0.0.1 res.mmstat.com
127.0.0.1 wgo.mmstat.com
#ali-tanx
127.0.0.1 a.tanx.com
127.0.0.1 cdn.tanx.com
127.0.0.1 click.tanx.com
127.0.0.1 cmc.tanx.com
127.0.0.1 cms.opendsp.tanx.com
127.0.0.1 cms.tanx.com
127.0.0.1 df.tanx.com
127.0.0.1 ef.opendsp.tanx.com
127.0.0.1 ifs.tanx.com
127.0.0.1 ope.tanx.com
127.0.0.1 opendsp.tanx.com
127.0.0.1 p.tanx.com
127.0.0.1 phs.tanx.com
127.0.0.1 pcookie.tanx.com
127.0.0.1 rdstat.tanx.com
#ali-taobao-mob
127.0.0.1 agoodm.m.taobao.com
127.0.0.1 agoodm.wapa.taobao.com
127.0.0.1 api.wapa.taobao.com
127.0.0.1 api.waptest.taobao.com
127.0.0.1 apoll.m.taobao.com
127.0.0.1 w.m.taobao.com
#ali-taobao
127.0.0.1 adash.m.taobao.com
127.0.0.1 adashbc.m.taobao.com
127.0.0.1 adashx.m.taobao.com
127.0.0.1 ai.taobao.com
127.0.0.1 c-adash.m.taobao.com
127.0.0.1 err.taobao.com
127.0.0.1 ff.win.taobao.com
127.0.0.1 intl.wapa.taobao.com
127.0.0.1 intl.waptest.taobao.com
127.0.0.1 m-adash.m.taobao.com
127.0.0.1 re.taobao.com
127.0.0.1 simba.m.taobao.com
127.0.0.1 temai.taobao.com
127.0.0.1 dsp.simba.taobao.com
127.0.0.1 tns.simba.taobao.com
127.0.0.1 strip.taobaocdn.com
127.0.0.1 click.aliyun.com
#www.uc.cn
127.0.0.1 api.mp.uc.cn
127.0.0.1 puds.ucweb.com
127.0.0.1 log.cs.pp.cn
127.0.0.1 iflow.uczzd.cn
127.0.0.1 iflow.uczzd.com.cn
127.0.0.1 adslot.uc.cn
127.0.0.1 applog.uc.cn
127.0.0.1 dispatcher.upmc.uc.cn
127.0.0.1 gj.applog.uc.cn
127.0.0.1 track.uc.cn
127.0.0.1 cms.ucweb.com
127.0.0.1 safe.ucweb.com
127.0.0.1 uc.ucweb.com
127.0.0.1 ucsec.ucweb.com
127.0.0.1 ucsec1.ucweb.com
127.0.0.1 vs6.gzct.uc.ucweb.com
127.0.0.1 u.uc123.com
127.0.0.1 u.ucfly.com
127.0.0.1 huichuan.sm.cn
#ali-umeng
127.0.0.1 au.umeng.co
127.0.0.1 alog.umeng.co
127.0.0.1 oc.umeng.co
127.0.0.1 www.umeng.co
127.0.0.1 alog.umeng.com
127.0.0.1 api.wsq.umeng.com
127.0.0.1 au.apk.umeng.com
127.0.0.1 au.umeng.com
127.0.0.1 dev.umeng.com
127.0.0.1 fb.umeng.com
127.0.0.1 feedback.umeng.com
127.0.0.1 oc.umeng.com
127.0.0.1 www.umeng.com
127.0.0.1 alog.umengcloud.com
127.0.0.1 ex.umengcloud.com
127.0.0.1 msg.umengcloud.com
127.0.0.1 upoll.umengcloud.com
127.0.0.1 utop.umengcloud.com
127.0.0.1 cdn0.mobmore.com
127.0.0.1 ex.mobmore.com
127.0.0.1 ex.puata.info
127.0.0.1 log.umtrack.com
127.0.0.1 feedback.whalecloud.com
#ali-wandoujia.com
127.0.0.1 push.wandoujia.com
#ali-wrating
127.0.0.1 163.wrating.com
127.0.0.1 c.wrating.com
127.0.0.1 click.wrating.com
127.0.0.1 g.wrating.com
127.0.0.1 m.wrating.com
127.0.0.1 msn.wrating.com
127.0.0.1 msnclick.wrating.com
127.0.0.1 s.wrating.com
127.0.0.1 sohu.wrating.com
127.0.0.1 tongji.wrating.com
#ali-baba
127.0.0.1 asearch.alicdn.com
127.0.0.1 cm.ipinyou.com
127.0.0.1 i.ipinyou.com
127.0.0.1 stats.ipinyou.com
127.0.0.1 fm.p0y.cn
127.0.0.1 f1.p0y.cn
127.0.0.1 f2.p0y.cn
127.0.0.1 mlt01.com
127.0.0.1 cm.mlt01.com
127.0.0.1 dt.tongji.linezing.com
127.0.0.1 img.tongji.linezing.com
127.0.0.1 js.tongji.linezing.com
127.0.0.1 tongji.linezing.com
127.0.0.1 jxlog.istreamsche.com
127.0.0.1 material.istreamsche.com
127.0.0.1 tanxlog.istreamsche.com
127.0.0.1 afp.adchina.com
127.0.0.1 init.phpwind.com
127.0.0.1 match.p4p.1688.com
#allyes
127.0.0.1 1.allyes.com.cn
127.0.0.1 creatim.allyes.com.cn
#baidu
127.0.0.1 ecma.bdimg.com
127.0.0.1 ecmb.bdimg.com
127.0.0.1 ecmc.bdimg.com
127.0.0.1 pups.bdimg.com
127.0.0.1 su.bdimg.com
127.0.0.1 mipcache.bdstatic.com
127.0.0.1 su.bdstatic.com
127.0.0.1 zz.bdstatic.com
127.0.0.1 cpro.baidustatic.com
127.0.0.1 cpro2.baidustatic.com
127.0.0.1 dup.baidustatic.com
127.0.0.1 rigel.baidustatic.com
127.0.0.1 ubmcmm.baidustatic.com
127.0.0.1 adscdn.baidu.com
127.0.0.1 api.cpu.baidu.com
127.0.0.1 api.share.baidu.com
127.0.0.1 bce.baidu.com
127.0.0.1 bdimg.share.baidu.com
127.0.0.1 bzclk.baidu.com
127.0.0.1 cbjs.baidu.com
127.0.0.1 cm.baidu.com
127.0.0.1 cm.pos.baidu.com
127.0.0.1 cpro.baidu.com
127.0.0.1 cpu.baidu.com
127.0.0.1 crs.baidu.com
127.0.0.1 datax.baidu.com
127.0.0.1 eclick.baidu.com
127.0.0.1 eiv.baidu.com
127.0.0.1 entry.baidu.com
127.0.0.1 ers.baidu.com
127.0.0.1 hm.baidu.com
127.0.0.1 idm.bce.baidu.com
127.0.0.1 nj.baichuan.baidu.com
127.0.0.1 nsclick.baidu.com
127.0.0.1 pc.videoclick.baidu.com
127.0.0.1 pos.baidu.com
127.0.0.1 push.zhanzhang.baidu.com
127.0.0.1 rplog.baidu.com
127.0.0.1 share.baidu.com
127.0.0.1 tuijian.baidu.com
127.0.0.1 unionimage.baidu.com
127.0.0.1 wangmeng.baidu.com
127.0.0.1 wn.pos.baidu.com
127.0.0.1 zhanzhang.baidu.com
127.0.0.1 sp0.baidu.com
127.0.0.1 sp1.baidu.com
127.0.0.1 t10.baidu.com
127.0.0.1 t11.baidu.com
127.0.0.1 t12.baidu.com
#baidu-iframe
127.0.0.1 baichuan.baidu.com
127.0.0.1 cm.baichuan.baidu.com
127.0.0.1 click.bes.baidu.com
127.0.0.1 click.hm.baidu.com
127.0.0.1 fclick.baidu.com
127.0.0.1 fexclick.baidu.com
127.0.0.1 qianclick.baidu.com
127.0.0.1 sclick.baidu.com
127.0.0.1 snippet.pos.baidu.com
127.0.0.1 cbjslog.baidu.com
127.0.0.1 s.cpro.baidu.com
#baidu-mb
127.0.0.1 als.baidu.com
127.0.0.1 afd.baidu.com
127.0.0.1 mbrowser.bdstatic.com
#baidu-mob
127.0.0.1 api.tuisong.baidu.com
127.0.0.1 api0.tuisong.baidu.com
127.0.0.1 api1.tuisong.baidu.com
127.0.0.1 api2.tuisong.baidu.com
127.0.0.1 api3.tuisong.baidu.com
127.0.0.1 api4.tuisong.baidu.com
127.0.0.1 api5.tuisong.baidu.com
127.0.0.1 api6.tuisong.baidu.com
127.0.0.1 api7.tuisong.baidu.com
127.0.0.1 api8.tuisong.baidu.com
127.0.0.1 api9.tuisong.baidu.com
